1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.31e+02
1	1	-1.31e+02
1	1	-1.31e+02
1	1	-1.31e+02
1	1	-1.31e+02
1	1	-1.31e+02
1	1	-1.31e+02
1	1	-1.30e+02
1	1	-1.30e+02
1	1	-1.30e+02
1	1	-1.30e+02
1	1	-1.30e+02
1	1	-1.30e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.28e+02
1	1	-1.28e+02
1	1	-1.28e+02
1	1	-1.28e+02
1	1	-1.27e+02
1	1	-1.27e+02
1	1	-1.27e+02
1	1	-1.27e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.24e+02
1	1	-1.24e+02
1	1	-1.24e+02
1	1	-1.23e+02
1	1	-1.23e+02
1	1	-1.23e+02
1	1	-1.22e+02
1	1	-1.22e+02
1	1	-1.22e+02
1	1	-1.21e+02
1	1	-1.21e+02
1	1	-1.21e+02
1	1	-1.20e+02
1	1	-1.20e+02
1	1	-1.19e+02
1	1	-1.19e+02
1	1	-1.19e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.16e+02
1	1	-1.16e+02
1	1	-1.16e+02
1	1	-1.15e+02
1	1	-1.15e+02
1	1	-1.14e+02
1	1	-1.47e+02
1	1	-1.14e+02
1	1	-1.14e+02
1	1	-1.15e+02
1	1	-1.15e+02
1	1	-1.15e+02
1	1	-1.16e+02
1	1	-1.16e+02
1	1	-1.16e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.19e+02
1	1	-1.19e+02
1	1	-1.19e+02
1	1	-1.19e+02
1	1	-1.20e+02
1	1	-1.20e+02
1	1	-1.20e+02
1	1	-1.20e+02
1	1	-1.20e+02
1	1	-1.21e+02
1	1	-1.21e+02
1	1	-1.21e+02
1	1	-1.21e+02
1	1	-1.21e+02
1	1	-1.21e+02
1	1	-1.21e+02
1	1	-1.21e+02
1	1	-1.21e+02
1	1	-1.21e+02
1	1	-1.22e+02
1	1	-1.22e+02
1	1	-1.22e+02
1	1	-1.22e+02
1	1	-1.22e+02
1	1	-1.22e+02
1	1	-1.22e+02
1	1	-1.21e+02
1	1	-1.21e+02
1	1	-1.21e+02
1	1	-1.21e+02
1	1	-1.21e+02
1	1	-1.21e+02
1	1	-1.21e+02
1	1	-1.21e+02
1	1	-1.21e+02
1	1	-1.21e+02
1	1	-1.20e+02
1	1	-1.20e+02
1	1	-1.20e+02
1	1	-1.20e+02
1	1	-1.20e+02
1	1	-1.19e+02
1	1	-1.19e+02
1	1	-1.19e+02
1	1	-1.19e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.16e+02
1	1	-1.16e+02
1	1	-1.16e+02
1	1	-1.16e+02
1	1	-1.15e+02
1	1	-1.15e+02
1	1	-1.15e+02
1	1	-1.14e+02
1	1	-1.47e+02
1	1	-1.14e+02
1	1	-1.14e+02
1	1	-1.15e+02
1	1	-1.15e+02
1	1	-1.16e+02
1	1	-1.16e+02
1	1	-1.16e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.19e+02
1	1	-1.19e+02
1	1	-1.19e+02
1	1	-1.20e+02
1	1	-1.20e+02
1	1	-1.20e+02
1	1	-1.21e+02
1	1	-1.21e+02
1	1	-1.21e+02
1	1	-1.22e+02
1	1	-1.22e+02
1	1	-1.22e+02
1	1	-1.23e+02
1	1	-1.23e+02
1	1	-1.23e+02
1	1	-1.24e+02
1	1	-1.24e+02
1	1	-1.24e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.27e+02
1	1	-1.27e+02
1	1	-1.27e+02
1	1	-1.27e+02
1	1	-1.28e+02
1	1	-1.28e+02
1	1	-1.28e+02
1	1	-1.28e+02
1	1	-1.28e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.30e+02
1	1	-1.30e+02
1	1	-1.30e+02
1	1	-1.30e+02
1	1	-1.30e+02
1	1	-1.30e+02
1	1	-1.31e+02
1	1	-1.31e+02
1	1	-1.31e+02
1	1	-1.31e+02
1	1	-1.31e+02
1	1	-1.31e+02
1	1	-1.31e+02
1	1	-1.31e+02
1	1	-1.31e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.31e+02
1	1	-1.31e+02
1	1	-1.31e+02
1	1	-1.31e+02
1	1	-1.31e+02
1	1	-1.31e+02
1	1	-1.31e+02
1	1	-1.31e+02
1	1	-1.30e+02
1	1	-1.30e+02
1	1	-1.30e+02
1	1	-1.30e+02
1	1	-1.30e+02
1	1	-1.30e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.28e+02
1	1	-1.28e+02
1	1	-1.28e+02
1	1	-1.28e+02
1	1	-1.27e+02
1	1	-1.27e+02
1	1	-1.27e+02
1	1	-1.27e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.24e+02
1	1	-1.24e+02
1	1	-1.24e+02
1	1	-1.23e+02
1	1	-1.23e+02
1	1	-1.23e+02
1	1	-1.22e+02
1	1	-1.22e+02
1	1	-1.22e+02
1	1	-1.21e+02
1	1	-1.21e+02
1	1	-1.20e+02
1	1	-1.20e+02
1	1	-1.20e+02
1	1	-1.19e+02
1	1	-1.19e+02
1	1	-1.19e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.16e+02
1	1	-1.49e+02
1	1	-1.16e+02
1	1	-1.16e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.19e+02
1	1	-1.19e+02
1	1	-1.20e+02
1	1	-1.20e+02
1	1	-1.20e+02
1	1	-1.21e+02
1	1	-1.21e+02
1	1	-1.21e+02
1	1	-1.22e+02
1	1	-1.22e+02
1	1	-1.22e+02
1	1	-1.23e+02
1	1	-1.23e+02
1	1	-1.23e+02
1	1	-1.23e+02
1	1	-1.24e+02
1	1	-1.24e+02
1	1	-1.24e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.27e+02
1	1	-1.27e+02
1	1	-1.27e+02
1	1	-1.27e+02
1	1	-1.27e+02
1	1	-1.28e+02
1	1	-1.28e+02
1	1	-1.28e+02
1	1	-1.28e+02
1	1	-1.28e+02
1	1	-1.28e+02
1	1	-1.28e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.28e+02
1	1	-1.28e+02
1	1	-1.28e+02
1	1	-1.28e+02
1	1	-1.28e+02
1	1	-1.28e+02
1	1	-1.28e+02
1	1	-1.27e+02
1	1	-1.27e+02
1	1	-1.27e+02
1	1	-1.27e+02
1	1	-1.27e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.24e+02
1	1	-1.24e+02
1	1	-1.24e+02
1	1	-1.23e+02
1	1	-1.23e+02
1	1	-1.23e+02
1	1	-1.22e+02
1	1	-1.22e+02
1	1	-1.22e+02
1	1	-1.21e+02
1	1	-1.21e+02
1	1	-1.21e+02
1	1	-1.20e+02
1	1	-1.20e+02
1	1	-1.20e+02
1	1	-1.19e+02
1	1	-1.19e+02
1	1	-1.19e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.16e+02
1	1	-1.49e+02
1	1	-1.16e+02
1	1	-1.16e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.19e+02
1	1	-1.19e+02
1	1	-1.19e+02
1	1	-1.20e+02
1	1	-1.20e+02
1	1	-1.20e+02
1	1	-1.21e+02
1	1	-1.21e+02
1	1	-1.22e+02
1	1	-1.22e+02
1	1	-1.22e+02
1	1	-1.23e+02
1	1	-1.23e+02
1	1	-1.23e+02
1	1	-1.24e+02
1	1	-1.24e+02
1	1	-1.24e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.27e+02
1	1	-1.27e+02
1	1	-1.27e+02
1	1	-1.28e+02
1	1	-1.28e+02
1	1	-1.28e+02
1	1	-1.28e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.30e+02
1	1	-1.30e+02
1	1	-1.30e+02
1	1	-1.30e+02
1	1	-1.30e+02
1	1	-1.31e+02
1	1	-1.31e+02
1	1	-1.31e+02
1	1	-1.31e+02
1	1	-1.31e+02
1	1	-1.31e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.37e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.38e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.40e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
1	1	-1.39e+02
